   Compiling searcher-rs v0.1.0 (/workspace/scratch/e38757127d8c/arbitragex-v2/backend/searcher-rs)
test signal_tier::tests::tier_rule_matches_class_token_semantics ... ok
test signal_tier::tests::unknown_class_is_none_fail_closed ... ok
test discovery_workload::tests::hop3_only_strategy_runs_or_skips ... ok
test sim_encoder_pg::tests::cache_is_lru_bounded ... ok
test sim_encoder_pg::tests::cache_len_reflects_inserts ... ok
test sim_encoder_pg::tests::cache_hit_returns_decimals ... ok
test sim_encoder_pg::tests::default_capacity_constant_is_non_zero ... ok
test sim_encoder_pg::tests::cache_miss_returns_none ... ok
test sim_encoder_pg::tests::cache_miss_on_different_chain_returns_none ... ok
test sim_encoder_pg::tests::zero_refresh_interval_does_not_spawn ... ok
test sim_orchestrator::tests::calldata_is_non_empty ... ok
test sim_orchestrator::tests::calldata_starts_with_correct_selector ... ok
test sim_orchestrator::tests::calldata_encodes_route_hash_correctly ... ok
test sim_orchestrator::tests::config_gas_price_overflow_rejected ... ok
test sim_orchestrator::tests::config_paper_mode_required ... ok
test sim_orchestrator::tests::config_zero_executor_rejected ... ok
test sim_orchestrator::tests::config_zero_gas_limit_rejected ... ok
test sim_orchestrator::tests::invalid_context_empty_backward_path_rejected ... ok
test sim_orchestrator::tests::invalid_context_empty_forward_path_rejected ... ok
test sim_orchestrator::tests::invalid_context_zero_amount_rejected ... ok
test sim_orchestrator::tests::invalid_context_zero_backward_router_rejected ... ok
test sim_orchestrator::tests::invalid_context_zero_caller_rejected ... ok
test sim_orchestrator::tests::failed_with_carries_reason_tag_prefix ... ok
test sim_orchestrator::tests::invalid_context_zero_forward_router_rejected ... ok
test sim_orchestrator::tests::invalid_context_zero_token_out_rejected ... ok
test sim_orchestrator::tests::net_profit_non_positive_error_has_tag ... ok
test sim_orchestrator::tests::invalid_context_zero_token_in_rejected ... ok
test sim_orchestrator::tests::revm_reverted_error_has_tag ... ok
test sim_orchestrator::tests::success_zero_gas_error_has_tag ... ok
test sim_orchestrator::tests::valid_config_passes_validation ... ok
test sim_orchestrator::tests::valid_context_passes_validation ... ok
test size_optimizer::tests::bucket_sweep_2leg_curve_symmetric_pools_yield_best_none ... ok
test size_optimizer::tests::flashloan_wrapped_subtracts_fee ... ok
test size_optimizer::tests::cap_bound_caps_input ... ok
test size_optimizer::tests::gas_floor_rejects_when_net_below_safety_multiplier ... ok
test size_optimizer::tests::gas_floor_accepts_when_net_meets_safety_multiplier ... ok
test size_optimizer::tests::kelly_accepts_when_edge_is_positive ... ok
test size_optimizer::tests::kelly_caps_optimal_when_max_per_trade_binds ... ok
test size_optimizer::tests::kelly_passes_rejected_through_unchanged ... ok
test size_optimizer::tests::kelly_passes_when_cap_not_binding ... ok
test size_optimizer::tests::kelly_rejects_negative_edge ... ok
test size_optimizer::tests::missing_reserves_returns_specific_pool_reason ... ok
test discovery_workload::tests::pipeline_base_pass_sanity ... ok
test size_optimizer::tests::net_dependent_reasons_are_exactly_the_net_gates ... ok
test size_optimizer::tests::no_config_returns_rejected_no_config ... ok
test size_optimizer::tests::no_price_returns_none ... ok
test size_optimizer::tests::bucket_sweep_2leg_curve_bounded_by_golden_and_envelope_enforced ... ok
test size_optimizer::tests::reject_reason_strings_cover_new_variants ... ok
test size_optimizer::tests::route_quote_route_folds_and_propagates_unavailable ... ok
test size_optimizer::tests::route_quote_v2_leg_matches_v2_amount_out ... ok
test size_optimizer::tests::non_profitable_route_returns_none ... ok
test size_optimizer::tests::profitable_route_returns_optimal_size ... ok
test size_optimizer::tests::non_positive_net_returns_non_positive_net_usd ... ok
test size_optimizer::tests::v3_curve_negative_spread_is_non_positive_profit ... ok
test size_optimizer::tests::sized_outcome_carries_optimal_amount_in ... ok
test size_optimizer::tests::v3_route_sized_with_mock_provider ... ok
test size_optimizer::tests::triangular_uses_golden_section ... ok
test route_discovery::graph_builder::tests::triangular_pair_cache_preserves_orientations_and_parallel_edges ... ok
test size_optimizer::tests::v3_curve_sizing_finds_profitable_optimum ... ok
test size_optimizer::tests::v3_route_without_provider_is_quote_unavailable ... ok
test size_optimizer::tests::v3_route_zero_quote_is_non_positive_not_unavailable ... ok
test source_supervisor::tests::opens_after_threshold_then_blocks ... ok
test size_optimizer::tests::v3_route_unprofitable_is_non_positive_profit ... ok
test size_optimizer::tests::zero_cap_returns_none ... ok
test source_supervisor::tests::zero_threshold_floored_to_one ... ok
test state_projector::tests::projection_does_not_mutate_cache ... ok
test source_supervisor::tests::success_resets ... ok
test state_projector::tests::triangular_partial_projection_flagged ... ok
test state_projector::tests::triangular_full_projection_when_all_hops_impacted ... ok
test state_projector::tests::v2_no_cache_returns_none ... ok
test state_projector::tests::v2_constant_product_holds ... ok
test state_projector::tests::v2_orientation_handled ... ok
test state_projector::tests::v3_quote_forwards_to_provider ... ok
test strategy_dispatch_status::tests::as_str_matches_workbook_vocabulary ... ok
test state_projector::tests::v2_post_swap_increases_reserve_in ... ok
test state_projector::tests::v3_quote_no_provider_returns_none ... ok
test size_optimizer::tests::v3_within_tick_early_reject_skips_quoter_grid ... ok
test strategy_dispatch_status::tests::counts_match_workbook_aggregates ... ok
test strategy_dispatch_status::tests::table_matches_workbook_fixture_exactly ... ok
test strategy_dispatch_status::tests::table_sorted_unique ... ok
test strategy_execution_class::tests::observe_only_status_iff_class ... ok
test strategy_execution_class::tests::table_sorted_unique ... ok
test strategy_execution_class::tests::deterministic_executable_implies_route_ready ... ok
test strategy_execution_class::tests::class_census_matches_workbook ... ok
test strategy_dispatch_status::tests::four_state_dispatch_semantics ... ok
test strategy_execution_class::tests::table_matches_workbook_fixture_exactly ... ok
test strategy_hop_mask::tests::spot_checks_and_rejections ... ok
test strategy_hop_mask::tests::admissible_bounds_dispatch_semantics ... ok
test strategy_hop_mask::tests::hop_distribution_matches_16_coverage ... ok
test strategy_hop_mask::tests::table_sorted_unique ... ok
test strategy_label::tests::as_str_roundtrip ... ok
test strategy_label::tests::as_str_table_pinned ... ok
test strategy_label::tests::classify_curve_falls_back_to_v2v2 ... ok
test strategy_label::tests::classify_from_decoded_string_matches_as_str ... ok
test strategy_label::tests::classify_unknown_falls_back_to_v2v2 ... ok
test strategy_label::tests::classify_v2_protocol_returns_v2v2 ... ok
test strategy_label::tests::classify_v3_protocol_returns_v3v3 ... ok
test strategy_label::tests::dex_arb_variants_map_to_contract_strategy_kind_dex_arb ... ok
test strategy_label::tests::display_uses_as_str ... ok
test strategy_label::tests::from_str_roundtrip ... ok
test strategy_label::tests::from_str_strict_unknown_returns_none ... ok
test strategy_label::tests::from_str_unknown_returns_err ... ok
test strategy_hop_mask::tests::fixture_masks_match_hop_bit_encoding ... ok
test strategy_hop_mask::tests::admissible_bounds_match_fixture_extent ... ok
test strategy_hop_mask::tests::table_matches_workbook_fixture_exactly ... ok
test strategy_label::tests::non_dex_arb_contract_strategy_kind_mapping ... ok
test strategy_label::tests::serde_json_all_variants_match_as_str ... ok
test telemetry_observability::tests::divergent_event_has_canonical_shape ... ok
test strategy_label::tests::serde_json_roundtrip ... ok
test thermodynamics::carnot_orchestrator::tests::negative_work_cycle_is_rejected ... ok
test thermodynamics::carnot_orchestrator::tests::below_min_eta_is_rejected ... ok
test thermodynamics::carnot_orchestrator::tests::positive_work_cycle_is_permitted ... ok
test strategy_hop_mask::tests::strategy_counts_per_surface_match_workbook ... ok
test token_resolve_signal::tests::degenerate_rows_skip_and_empty_universe_is_honest ... ok
test token_identity::tests::cache_match_detects_permissive_drift ... ok
test token_resolve_signal::tests::key_is_chain_scoped ... ok
test token_resolve_signal::tests::snapshot_wire_keys_exact ... ok
test token_resolve_signal::tests::symbols_index_groups_addresses_case_insensitively ... ok
test topology_reload::tests::filtered_mode_requires_first_ws_alchemy ... ok
test topology_reload::tests::redaction_preserves_only_safe_suffix ... ok
test topology_reload::tests::rejects_proxy_and_userinfo_urls ... ok
test v3_quote_provider::tests::env_override_takes_precedence_over_catalog ... ok
test v3_quote_provider::tests::mainnet_resolves_from_catalog ... ok
test v3_quote_provider::tests::uncatalogued_chain_is_none ... ok
test v3_quote_provider::tests::resolve_addr_env_rejects_unset_empty_zero_junk ... ok
test token_resolve_signal::tests::kpis_use_effective_n_and_real_pair_index ... ok
test workers::cex_dex_worker::tests::default_pairs_min_spread_bps_in_sane_range ... ok
test workers::cex_dex_worker::tests::default_pairs_token_decimals_nonzero ... ok
test workers::cex_dex_worker::tests::default_pairs_includes_ethusdt_binance ... ok
test topology_reload::tests::ignores_stale_or_duplicate_version_id ... ok
test topology_reload::tests::applies_newer_event_and_swaps_pointer_atomically ... ok
test workers::cex_dex_worker::tests::fetch_okx_5xx_is_error ... ok
test workers::cex_dex_worker::tests::fetch_binance_price_5xx_is_error ... ok
test workers::cex_dex_worker::tests::fetch_binance_price_invalid_json_is_error ... ok
test workers::cex_dex_worker::tests::spread_bps_below_threshold_is_not_detected ... ok
test workers::cex_dex_worker::tests::to_okx_converts_bnbusdt ... ok
test workers::cex_dex_worker::tests::to_okx_converts_btcusdt ... ok
test workers::cex_dex_worker::tests::to_okx_converts_ethusdt ... ok
test workers::cex_dex_worker::tests::to_okx_converts_weth_wbtc ... ok
test workers::cex_dex_worker::tests::to_okx_passthrough_when_already_dashed ... ok
test workers::cex_dex_worker::tests::to_okx_unknown_symbol_passthrough ... ok
test workers::flashloan_arb_worker::tests::borrow_to_usd_returns_none_on_zero_borrow ... ok
test workers::cex_dex_worker::tests::fetch_binance_price_parses_response ... ok
test workers::flashloan_arb_worker::tests::combo_hash_directional ... ok
test workers::cex_dex_worker::tests::spread_bps_arithmetic_is_correct ... ok
test workers::flashloan_arb_worker::tests::combo_hash_stable ... ok
test workers::flashloan_arb_worker::tests::dedup_directional_combo_distinct ... ok
test workers::flashloan_arb_worker::tests::dedup_different_block_passes ... ok
test workers::cex_dex_worker::tests::fetch_okx_price_parses_response ... ok
test workers::flashloan_arb_worker::tests::dedup_first_insert_succeeds_second_blocks ... ok
test workers::flashloan_arb_worker::tests::dedup_prune_drops_old_entries ... ok
test workers::flashloan_arb_worker::tests::dedup_prune_no_op_at_boot_blocks ... ok
test workers::flashloan_arb_worker::tests::evaluate_combo_balanced_pools_returns_none ... ok
test workers::flashloan_arb_worker::tests::evaluate_combo_profitable_returns_some ... ok
test workers::flashloan_arb_worker::tests::evaluate_combo_rejects_when_sell_rate_below_buy_rate ... ok
test workers::cex_dex_worker::tests::fetch_okx_empty_data_is_error ... ok
test workers::flashloan_arb_worker::tests::evaluate_combo_sanity_rejects_huge_profit ... ok
test workers::flashloan_arb_worker::tests::evaluate_combo_tiny_spread_returns_none ... ok
test workers::flashloan_arb_worker::tests::evaluate_combo_returns_none_when_price_unknown ... ok
test workers::flashloan_arb_worker::tests::f64_to_u256_clamped_handles_negative_and_nan ... ok
test workers::flashloan_arb_worker::tests::fallback_floors_are_economically_sound ... ok
test workers::flashloan_arb_worker::tests::flash_arb_profit_balanced_pools_yields_loss ... ok
test workers::flashloan_arb_worker::tests::flash_arb_profit_cross_decimals_wbtc_usdc ... ok
test workers::flashloan_arb_worker::tests::flash_arb_profit_known_imbalance_positive ... ok
test workers::flashloan_arb_worker::tests::flash_arb_profit_equilibrium_pools_loss ... ok
test workers::flashloan_arb_worker::tests::flash_arb_profit_zero_borrow_is_zero ... ok
test workers::flashloan_arb_worker::tests::flash_arb_profit_real_mainnet_magnitudes_weth_usdc ... ok
test workers::flashloan_arb_worker::tests::flashloan_arb_worker_new_preserves_interval ... ok
test workers::flashloan_arb_worker::tests::gamma_30bps_is_0997 ... ok
test workers::flashloan_arb_worker::tests::flashloan_arb_worker_new_clamps_zero_interval_to_one_sec ... ok
test workers::flashloan_arb_worker::tests::golden_section_degenerate_interval_returns_endpoint ... ok
test workers::flashloan_arb_worker::tests::mvp_pairs_all_use_known_tokens ... ok
test workers::flashloan_arb_worker::tests::mvp_pairs_no_self_loop ... ok
test workers::flashloan_arb_worker::tests::pair_fresh_when_lag_within_threshold ... ok
test workers::flashloan_arb_worker::tests::orientation_flip_produces_huge_profit_caught_by_sanity_bound ... ok
test workers::flashloan_arb_worker::tests::pair_latest_block_picks_max ... ok
test workers::flashloan_arb_worker::tests::golden_section_returns_non_positive_for_balanced ... ok
test workers::flashloan_arb_worker::tests::pair_stale_when_lag_exceeds_threshold ... ok
test workers::flashloan_arb_worker::tests::pool_data_oriented_when_token_a_is_token1 ... ok
test workers::flashloan_arb_worker::tests::profit_to_usd_correct_for_eth ... ok
test workers::flashloan_arb_worker::tests::profit_to_usd_returns_none_on_nan_price ... ok
test workers::flashloan_arb_worker::tests::profit_to_usd_returns_none_on_negative_profit ... ok
test workers::flashloan_arb_worker::tests::profit_to_usd_returns_none_on_zero_price ... ok
test workers::flashloan_arb_worker::tests::recheck_sanity_returns_none_for_balanced_pools ... ok
test workers::flashloan_arb_worker::tests::route_metadata_decimals_empty_by_design ... ok
test workers::flashloan_arb_worker::tests::route_metadata_two_hop_round_trip_topology ... ok
test workers::flashloan_arb_worker::tests::sanity_constants_documented_at_compile_time ... ok
test workers::flashloan_arb_worker::tests::spot_rate_balanced_pool_is_gamma ... ok
test workers::flashloan_arb_worker::tests::spot_rate_imbalanced_returns_correct_ratio ... ok
test workers::flashloan_arb_worker::tests::spot_rate_zero_reserve_is_zero ... ok
test workers::flashloan_arb_worker::tests::pool_data_oriented_when_token_a_is_token0 ... ok
test workers::flashloan_arb_worker::tests::tick_stats_default_is_all_zero_and_dominant_is_none ... ok
test workers::flashloan_arb_worker::tests::tick_stats_dominant_excludes_zero_buckets ... ok
test workers::flashloan_arb_worker::tests::tick_stats_dominant_picks_biggest_bucket ... ok
test workers::flashloan_arb_worker::tests::golden_section_finds_positive_profit_when_spread_exists ... ok
test workers::flashloan_arb_worker::tests::recheck_sanity_returns_some_only_for_huge_profit ... ok
test workers::flashloan_arb_worker::tests::tick_stats_sanity_reject_appears_in_dominant ... ok
test workers::gas_oracle_worker::tests::constructor_clamps_zero_interval_to_one ... ok
test workers::gas_oracle_worker::tests::default_interval_ms_is_positive ... ok
test workers::flashloan_arb_worker::tests::u256_to_i128_clamped_saturates_on_overflow ... ok
test workers::gas_oracle_worker::tests::gas_price_ts_key_matches_check6_reader ... ok
test workers::gas_oracle_worker::tests::ttl_is_at_least_twice_check6_max_age ... ok
test workers::liquidation_worker::tests::decode_aave_base_to_usd_one_dollar ... ok
test workers::liquidation_worker::tests::decode_aave_base_to_usd_zero_returns_zero ... ok
test workers::liquidation_worker::tests::decode_aave_base_to_usd_realistic_debt ... ok
test workers::liquidation_worker::tests::decode_health_factor_1e18_below_one_returns_subunit ... ok
test workers::jit_v3_worker::tests::jit_pnl_positive_for_large_swap ... ok
test workers::liquidation_worker::tests::decode_health_factor_1e18_zero_returns_zero ... ok
test workers::liquidation_worker::tests::decode_health_factor_1e18_one_returns_one ... ok
test workers::jit_v3_worker::tests::jit_pnl_negative_when_gas_exceeds_fees ... ok
test workers::liquidation_worker::tests::decode_user_account_data_full_buffer_decodes_all_six ... ok
test workers::liquidation_worker::tests::decode_user_account_data_short_buffer_returns_none ... ok
test workers::liquidation_worker::tests::dedup_first_insert_passes ... ok
test workers::liquidation_worker::tests::dedup_different_user_same_block_passes ... ok
test workers::liquidation_worker::tests::dedup_prune_below_retention_is_noop ... ok
test workers::liquidation_worker::tests::dedup_prune_drops_old_entries ... ok
test workers::liquidation_worker::tests::dedup_same_user_different_block_passes ... ok
test workers::liquidation_worker::tests::dedup_same_user_same_block_rejected ... ok
test workers::liquidation_worker::tests::estimate_inf_inputs_return_none ... ok
test workers::liquidation_worker::tests::estimate_nan_inputs_return_none ... ok
test workers::liquidation_worker::tests::estimate_negative_debt_returns_none ... ok
test workers::liquidation_worker::tests::encode_get_user_account_data_pads_address_correctly ... ok
test workers::liquidation_worker::tests::encode_get_user_account_data_calldata_starts_with_selector ... ok
test workers::liquidation_worker::tests::estimate_huge_position_clamped_by_operator_cap ... ok
test workers::liquidation_worker::tests::estimate_zero_bonus_yields_negative_net ... ok
test workers::liquidation_worker::tests::estimate_zero_debt_returns_none ... ok
test workers::liquidation_worker::tests::fallback_floors_are_economically_sound ... ok
test workers::liquidation_worker::tests::liquidation_bonus_bps_returns_default_for_any_asset ... ok
test workers::liquidation_worker::tests::liquidation_eligible_at_strict_under_one ... ok
test workers::liquidation_worker::tests::estimate_realistic_position_yields_expected_profit ... ok
test workers::liquidation_worker::tests::estimate_zero_cap_returns_none ... ok
test workers::liquidation_worker::tests::liquidation_eligible_below_buffer ... ok
test workers::liquidation_worker::tests::liquidation_not_eligible_above_buffer ... ok
test workers::liquidation_worker::tests::liquidation_not_eligible_at_threshold_exact ... ok
test workers::liquidation_worker::tests::math_walkthrough_realistic_position_emits ... ok
test workers::liquidation_worker::tests::parse_user_address_invalid_returns_none ... ok
test workers::liquidation_worker::tests::math_walkthrough_dust_position_skipped ... ok
test workers::liquidation_worker::tests::parse_user_address_valid_lowercase ... ok
test workers::liquidation_worker::tests::route_metadata_decimals_empty_by_design ... ok
test workers::liquidation_worker::tests::route_metadata_single_hop_aave_pool_topology ... ok
test workers::liquidation_worker::tests::sanity_bound_passes_at_10_pct_bonus ... ok
test workers::liquidation_worker::tests::sanity_bound_passes_at_5_pct_bonus ... ok
test workers::liquidation_worker::tests::sanity_bound_breaches_at_100_pct_bug ... ok
test workers::liquidation_worker::tests::sanity_bound_breaches_at_25_pct_bonus ... ok
test workers::liquidation_worker::tests::tick_stats_dominant_handles_sanity_reject ... ok
test workers::liquidation_worker::tests::tick_stats_dominant_returns_max_bucket ... ok
test workers::liquidation_worker::tests::tick_stats_dominant_none_when_empty ... ok
test workers::liquidation_worker::tests::watchlist_redis_key_is_chain_specific ... ok
test workers::pool_enumeration_worker::tests::activate_decision_matrix ... ok
test workers::pool_enumeration_worker::tests::fee_tier_pips_to_bps ... ok
test workers::pool_enumeration_worker::tests::parse_addr_valid_and_invalid ... ok
test workers::pool_enumeration_worker::tests::safety_verdict_thresholds ... ok
test workers::pool_enumeration_worker::tests::parse_sources_default_and_dedup ... ok
test workers::pool_sync_worker::tests::driver_abandons_below_min_batch_as_none_never_fabricates ... ok
test workers::pool_sync_worker::tests::driver_all_success_is_perfectly_aligned ... ok
test workers::pool_sync_worker::tests::driver_degrades_by_bisecting_until_chunks_fit ... ok
test workers::pool_sync_worker::tests::driver_retries_then_succeeds_without_split ... ok
test workers::pool_enumeration_worker::tests::config_interval_floored ... ok
test workers::pool_sync_worker::tests::next_backoff_ms_grows_exponentially_then_caps ... ok
test workers::pool_sync_worker::tests::seed_chunks_covers_every_index_without_gap_or_overlap ... ok
test workers::pool_sync_worker::tests::split_point_halves_range ... ok
test workers::pool_sync_worker::tests::driver_zero_total_is_empty ... ok
test workers::price_worker::tests::alchemy_prices_url_uses_v1_path ... ok
test workers::price_worker::tests::chain_slug_mappings_cover_supported_set ... ok
test workers::price_worker::tests::coingecko_prices_url_uses_platform_slug ... ok
test workers::price_worker::tests::extract_alchemy_key_from_bare_url ... ok
test workers::price_worker::tests::extract_alchemy_key_from_named_csv_entry ... ok
test workers::price_worker::tests::extract_alchemy_key_returns_none_for_empty_input ... ok
test workers::price_worker::tests::extract_alchemy_key_handles_mixed_case_host ... ok
test workers::price_worker::tests::extract_alchemy_key_strips_query_string_and_trailing_slash ... ok
test workers::price_worker::tests::extract_alchemy_key_returns_none_when_no_alchemy_entry ... ok
test route_discovery::canonicalizer::tests::filtered_rotations_match_historical_full_orbit ... ok
test workers::price_worker::tests::worker_coingecko_5xx_is_error ... ok
test workers::price_worker::tests::worker_alchemy_drops_non_finite_and_negative_prices ... ok
test workers::price_worker::tests::worker_coingecko_skips_non_finite ... ok
test workers::route_scanner_worker::tests::anchor_filter_h4_h5_requires_one_anchor ... ok
test workers::route_scanner_worker::tests::anchor_filter_h6_h8_requires_two_anchors_and_forces_shadow ... ok
test workers::route_scanner_worker::tests::anchor_filter_h2_h3_full_universe ... ok
test workers::price_worker::tests::worker_handles_alchemy_5xx_gracefully ... ok
test workers::route_scanner_worker::tests::budget_time_exceeded_is_reported ... ok
test workers::route_scanner_worker::tests::budget_cap_is_honest_via_finder_counters ... ok
test workers::price_worker::tests::worker_parses_alchemy_response_and_keys_by_symbol ... ok
test workers::route_scanner_worker::tests::cycle_to_intent_emits_closed_legs_with_new_block_source ... ok
test workers::route_scanner_worker::tests::cycle_to_intent_rejects_unprofitable_open_and_out_of_range ... ok
test workers::route_scanner_worker::tests::cycle_event_names_shadow_forced_mode ... ok
test workers::route_scanner_worker::tests::default_anchors_are_the_five_canonical_tokens ... ok
test workers::route_scanner_worker::tests::mode_parse_is_fail_safe_off ... ok
test workers::route_scanner_worker::tests::parse_anchors_skips_garbage_honestly ... ok
test workers::route_scanner_worker::tests::done_event_carries_spec_keys ... ok
test workers::route_scanner_worker::tests::synthetic_tx_hash_varies_by_block_and_cycle ... ok
test workers::route_scanner_worker::tests::evaluate_scan_partitions_cycles_by_anchor_policy ... ok
test workers::triangular_worker::tests::cap_amount_in_wei_returns_cap_for_known_price ... ok
test workers::triangular_worker::tests::cap_amount_in_wei_returns_none_for_zero_price ... ok
test workers::triangular_worker::tests::build_v3_cycle_plan_chains_v3_v2_v3_correctly ... ok
test workers::price_worker::tests::worker_skips_alchemy_token_with_no_usd_quote ... ok
test workers::price_worker::tests::worker_parses_coingecko_response ... ok
test workers::triangular_worker::tests::chain_consistency_tolerates_one_wei_slop_only ... ok
test workers::triangular_worker::tests::clamp_to_cap_wei_passes_through_when_x_below_cap ... ok
test workers::triangular_worker::tests::clamp_to_cap_wei_returns_none_on_zero_cap ... ok
test workers::triangular_worker::tests::clamp_to_cap_wei_clamps_when_x_exceeds_cap ... ok
test workers::triangular_worker::tests::clamp_to_cap_wei_supports_sub_token_caps_in_wei ... ok
test workers::triangular_worker::tests::clamp_to_cap_wei_yields_dust_when_ratio_underflows_wei ... ok
test workers::triangular_worker::tests::cycle_fresh_when_lag_within_threshold ... ok
test workers::triangular_worker::tests::clamp_to_cap_wei_returns_none_on_zero_price ... ok
test workers::triangular_worker::tests::cycle_has_stale_reserves_mixed_pure_v3_returns_false ... ok
test workers::triangular_worker::tests::cycle_has_stale_reserves_mixed_returns_true_when_v2_lag_exceeds ... ok
test workers::triangular_worker::tests::cycle_hash_directional ... ok
test workers::triangular_worker::tests::cycle_hash_stable ... ok
test workers::triangular_worker::tests::cycle_latest_block_mixed_takes_max_of_v2_only ... ok
test workers::triangular_worker::tests::cycle_profit_degenerate_pool_returns_zero ... ok
test workers::triangular_worker::tests::cycle_profit_extreme_imbalance_yields_huge_profit_caught_by_sanity_bound ... ok
test workers::triangular_worker::tests::cycle_latest_block_picks_max ... ok
test workers::triangular_worker::tests::cycle_profit_zero_input_returns_zero ... ok
test workers::triangular_worker::tests::cycle_profit_known_imbalanced_positive ... ok
test workers::triangular_worker::tests::cycle_profit_balanced_yields_loss ... ok
test workers::triangular_worker::tests::cycle_stale_when_lag_exceeds_threshold ... ok
test workers::triangular_worker::tests::dedup_different_block_same_cycle_passes ... ok
test workers::triangular_worker::tests::dedup_different_cycle_same_block_passes ... ok
test workers::triangular_worker::tests::evaluate_cycle_returns_none_when_price_unknown ... ok
test workers::triangular_worker::tests::evaluate_cycle_amount_in_never_exceeds_cap_anti_bug3 ... ok
test workers::triangular_worker::tests::dedup_first_insert_succeeds_second_blocks ... ok
test workers::triangular_worker::tests::dedup_prune_drops_old_entries ... ok
test workers::triangular_worker::tests::dedup_prune_no_op_at_boot_blocks ... ok
test workers::triangular_worker::tests::evaluate_cycle_profitable_returns_some ... ok
test workers::triangular_worker::tests::evaluate_cycle_skips_when_cap_pushes_below_breakeven ... ok
test workers::triangular_worker::tests::evaluate_cycle_unprofitable_returns_none ... ok
test workers::triangular_worker::tests::evaluate_v3_cycle_rejects_inconsistent_chain_hop0 ... ok
test workers::triangular_worker::tests::evaluate_v3_cycle_rejects_inconsistent_chain ... ok
test workers::triangular_worker::tests::f64_to_u256_clamped_handles_negative_and_nan ... ok
test workers::triangular_worker::tests::evaluate_v3_cycle_profitable_returns_some ... ok
test workers::triangular_worker::tests::f64_to_u256_clamped_preserves_integers ... ok
test workers::triangular_worker::tests::gamma_zero_fee_is_one ... ok
test workers::triangular_worker::tests::gamma_30bps_is_0997 ... ok
test workers::triangular_worker::tests::golden_section_degenerate_interval_returns_endpoint ... ok
test workers::triangular_worker::tests::hop_data_oriented_returns_in_then_out_when_token0_is_in ... ok
test workers::triangular_worker::tests::hopkind_v2_block_attribution ... ok
test workers::triangular_worker::tests::hop_data_oriented_swaps_when_token0_is_out ... ok
test workers::triangular_worker::tests::hopkind_v3_no_block ... ok
test workers::triangular_worker::tests::known_token_address_blue_chips ... ok
test workers::triangular_worker::tests::known_token_address_long_tail_majors_resolve ... ok
test workers::triangular_worker::tests::golden_section_returns_non_positive_for_balanced_cycle ... ok
test workers::triangular_worker::tests::mixed_v2_v3_cycle_evaluates_correctly ... ok
test workers::triangular_worker::tests::known_token_address_unknown_returns_none ... ok
test workers::triangular_worker::tests::mvp_cycles_no_self_loop ... ok
test workers::triangular_worker::tests::mvp_cycles_all_use_known_tokens ... ok
test workers::triangular_worker::tests::pepe_v3_v2_v3_cycle_does_not_emit_fake_positive_under_sanity_bound ... ok
test workers::triangular_worker::tests::route_metadata_decimals_empty_by_design ... ok
test workers::triangular_worker::tests::route_metadata_full_cycle_token_path_preserved ... ok
test workers::triangular_worker::tests::golden_section_finds_positive_profit_when_available ... ok
test workers::triangular_worker::tests::sanity_threshold_is_documented_constant ... ok
test workers::triangular_worker::tests::sanity_threshold_v3_is_documented_constant ... ok
test workers::triangular_worker::tests::spot_product_imbalanced_pool_above_one ... ok
test workers::triangular_worker::tests::spot_product_empty_returns_zero ... ok
test workers::triangular_worker::tests::spot_product_balanced_pools_below_one ... ok
test workers::triangular_worker::tests::route_metadata_mixed_v2v3_cycle_labels_each_hop ... ok
test workers::triangular_worker::tests::spot_product_zero_reserve_returns_zero ... ok
test workers::triangular_worker::tests::golden_section_converges_within_25_iters ... ok
test workers::triangular_worker::tests::stats_log_period_is_positive ... ok
test workers::triangular_worker::tests::tick_stats_default_is_all_zero_and_dominant_is_none ... ok
test workers::triangular_worker::tests::tick_stats_dominant_excludes_zero_buckets ... ok
test workers::triangular_worker::tests::tick_stats_dominant_includes_v3_quote_failed ... ok
test workers::triangular_worker::tests::tick_stats_emits_only_counted_when_strictly_positive ... ok
test workers::triangular_worker::tests::u256_to_f64_lossy_round_trip_small_values ... ok
test workers::triangular_worker::tests::v3_cycle_pepe_weth_usdc_known_quote_returns_some_when_profitable ... ok
test workers::triangular_worker::tests::tick_stats_dominant_picks_biggest_bucket ... ok
test workers::triangular_worker::tests::v3_cycle_quote_failure_skips_cleanly ... ok
test workers::triangular_worker::tests::v3_cycle_returns_none_when_not_profitable ... ok
test workers::triangular_worker::tests::v3_cycle_returns_none_when_price_unknown ... ok
test workers::triangular_worker::tests::v3_cycle_sanity_rejects_huge_profit_orientation_simulation ... ok
test workers::triangular_worker::tests::v3_cycle_wrong_hop_count_returns_none ... ok
test workers::triangular_worker::tests::v3_cycles_all_long_tails_present ... ok
test workers::triangular_worker::tests::v3_cycle_zero_amount_in_returns_none ... ok
test workers::triangular_worker::tests::v3_cycles_no_self_loop ... ok
test workers::triangular_worker::tests::v3_cycles_share_weth_usdc_middle ... ok
test workers::triangular_worker::tests::v3_quote_request_construction_for_known_long_tail ... ok
test workers::triangular_worker::tests::v3_cycles_all_use_known_long_tail_tokens ... ok
test route_discovery::graph_builder::tests::bench_dense_vs_hashmap_out_edges ... ok
test route_discovery::graph_builder::tests::dense_has_edge_csr_fallback_for_large_n ... ok

test result: ok. 1173 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.87s

