node_id,domain,node_type,status,criticality,weight,unlock_score,expected_path,actual_path,repo_exists,vps_exists,health,requires,delivers_to,consumes,process,produces,blocked_by,evidence,recommendation,metadata
FILE:.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/edge/worker/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/edge/worker/package.json,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/edge/worker/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=aecb15747f083f3f828754c4936e656723036228c5d057c26ab5b7c76535fc15"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/frontend/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/frontend/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/frontend/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=dca245f4017c80ad97c7b5b4288ba0dfdced7cd41b75b56a444732f04673b4b7"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/frontend/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/frontend/package.json,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/frontend/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=ce8f0cd02f6e9d47698e907d25454f893799e0f83d78b53896a7d61b0a787e41"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/package.json,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=e66a87229d218aa60c514fe6175ef647c34c764e36b485fd3e82edd26df1a949"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/shared-ts/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/shared-ts/package.json,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/shared-ts/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=3173a3134f9365c13d8821b63d647076f13a0572fc2d2760b1196ad5053ad6c7"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/tests/e2e/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/tests/e2e/package.json,.claude/worktrees/agent-a7a72813e0989b73b/arbitragex-v2-main/tests/e2e/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=50a8ce8f118c8aec20688c4a1518f35ce9d343d0b2f39de41a207f8b664bf3c0"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/Cargo.lock,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/Cargo.lock,.claude/worktrees/agent-a7a72813e0989b73b/backend/Cargo.lock,True,False,NO APLICA,[],[],,,,[],"[""local_hash=767e21e050211667d25532f6621e9c6223bb4dec872e3c66c9c43fc99b6e95a6"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=e7f4fe5ad5dbe20b6898e612c64cb28eaa17e22c2d187199143998e6d55cf216"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/api-server/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/api-server/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/api-server/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=f80a4501e1965a77f8a40072a1adbb710e3ac82f461609be966ba8e3cb51214e"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/api-server/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/api-server/package.json,.claude/worktrees/agent-a7a72813e0989b73b/backend/api-server/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=6c2e3fde0ced17db73677b257a5830e31c62cc8730b379cb580e2ef0d220311f"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/flash-loan-core/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/flash-loan-core/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/flash-loan-core/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=17f71df15bb5b68a232089dc04228262f37daa9edf28f23e9901b2f1e039c6b0"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/math-engine/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/math-engine/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/math-engine/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=9b6421f5e6f28c256f841af9b7978eca7e1d0c0dd7571bbe1e4332c6c1c14110"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/mcp-sim-engine/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/mcp-sim-engine/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/mcp-sim-engine/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=fa7a8a752e759767805b8fa62216989e3fd9a83a40753febb9d0b57a4508f8c3"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/prioritization-spine/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/prioritization-spine/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/prioritization-spine/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=7f3707c8959d1e34f2678228d1e1602296d7e887b41c6f803cd7a36220854d23"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/recon/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/recon/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/recon/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=0d6823d63592e34243e12cf653cbb58319833bbd5525b4d5db7f3f819a548931"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/recon/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/recon/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/recon/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=17bf2160e0dad69d58ca8a31813387415e6dd47165a298c6e5087f03e04f010b"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/relays-client/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/relays-client/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/relays-client/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=219099e26a823749df71d0f63e1943ecdaa05f9386d21147e7a0599fd41c4cf7"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/relays-client/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/relays-client/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/relays-client/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=13d11abe883726d85868426f26d84f3911ad093dbcc1c3449478df3c34e037bb"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/searcher-rs/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/searcher-rs/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/searcher-rs/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=b51d8157d826101235e3c093b158ba953136fab890e0670d3256ed6c5e8bf660"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/searcher-rs/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/searcher-rs/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/searcher-rs/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=45e37aff46add20667aabe0532ad3e1d12f789377687bc025bc544a55b5c898d"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/sed-core/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/sed-core/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/sed-core/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=5e8072640dbb85d577ba4383ed0957858867eec3ef479278ee9422573cbfa600"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/selector-api/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/selector-api/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/selector-api/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=023ad42d7ad637dae6fec04f958cf40292ed4453dbabffecb32a5d499fc83b3b"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/selector-api/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/selector-api/package.json,.claude/worktrees/agent-a7a72813e0989b73b/backend/selector-api/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=51d66f8ecab70ad75225f902c1c1fadfa8be40c180e1cb7ca4265020a5214c76"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/shared-rs/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/shared-rs/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/shared-rs/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=5d6ce5bac9055ad167876ba1252e6036851291a2a832dd314a3019f1c38042c1"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-core/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-core/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-core/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=e3823ae962673b430f9608671d7fcdf8ef0e637298e81dfebfc32c18da8d8cbe"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-ctl/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-ctl/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-ctl/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=c840da00bb0c1baf2ffce1f0c12eb51b86b32b38c128f0990d7cbce02c61d870"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-ctl/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-ctl/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/sim-ctl/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=e73a095011eaec320adef279511f14b28de586edf97706e71c19bca144196543"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/simulator-v2/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/simulator-v2/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/simulator-v2/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=1977abbf19b401f6a78c29d06b899795631103c15f19c80865998ec61d1fc372"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/token-enricher/Cargo.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/token-enricher/Cargo.toml,.claude/worktrees/agent-a7a72813e0989b73b/backend/token-enricher/Cargo.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=4ba9a822889d77cd9836d836a6b55189d4484e244e57dd4a844c3219146208f5"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/backend/token-enricher/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/backend/token-enricher/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/backend/token-enricher/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=e86868698f10a9e307c7a66ce6c0869cb24ae22a292a9ff238c65694d7d9d9be"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/contracts/foundry.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/contracts/foundry.toml,.claude/worktrees/agent-a7a72813e0989b73b/contracts/foundry.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=3814c6f9a5543c3948215ae12dc8a52eecc6af8eaf8df64d9824a8b9bbef132d"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docker-compose.edge.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docker-compose.edge.yml,.claude/worktrees/agent-a7a72813e0989b73b/docker-compose.edge.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=268c53d968cef14ba63be7c3f97bed8cce887199daf745bd0cb0fbebb4c355d8"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.dev.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.dev.yml,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.dev.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=8781448ea95f2e0830d10b5d77fb54dfe376178fed7eb1c298f352b05afaef69"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.loopback.override.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.loopback.override.yml,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.loopback.override.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=95d405ff24408675961a358d14a4d1a742ae177d69afa3e1209956154519b869"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.noports.override.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.noports.override.yml,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.noports.override.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=9a5c5fe33c7158f886c1a060a9f09dd397aff142b938f752ae2cf2ce7231f87a"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.prod.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.prod.yml,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.prod.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=33ddcb37f38232876618b56212c5b4cb955c4ddcd1b215be962bd16ea5948476"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.staging.override.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.staging.override.yml,.claude/worktrees/agent-a7a72813e0989b73b/docker/compose.staging.override.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=ed8702239969925540fe94b3d42cd88c29d4f3c86cfcc1a3f90b8d3ae31549b9"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docs/blueprints/enterprise_package/docker-compose.yml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docs/blueprints/enterprise_package/docker-compose.yml,.claude/worktrees/agent-a7a72813e0989b73b/docs/blueprints/enterprise_package/docker-compose.yml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=4ba4b46e03d48975cba50697ee5424c45a8fa049dbb18d68cae76ab5f4f51a04"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/docs/contracts/foundry.toml,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/docs/contracts/foundry.toml,.claude/worktrees/agent-a7a72813e0989b73b/docs/contracts/foundry.toml,True,False,NO APLICA,[],[],,,,[],"[""local_hash=c086096080bd060fe7c4ada90bea4ddd6f5e30b9739ac17fabdbac1dfdb8d77e"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/edge/dev-local/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/edge/dev-local/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/edge/dev-local/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=c4fdc436ca56355c8bc94104710647cf9f268e7158e3a16c848fceb9b153b86a"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/edge/dev-local/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/edge/dev-local/package.json,.claude/worktrees/agent-a7a72813e0989b73b/edge/dev-local/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=ced8e1c79a613e8b94a09095a7ec8774477f5ad53b8272fffdab5b8d60d1652c"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/edge/worker/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/edge/worker/package.json,.claude/worktrees/agent-a7a72813e0989b73b/edge/worker/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=aecb15747f083f3f828754c4936e656723036228c5d057c26ab5b7c76535fc15"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/frontend/Dockerfile,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/frontend/Dockerfile,.claude/worktrees/agent-a7a72813e0989b73b/frontend/Dockerfile,True,False,NO APLICA,[],[],,,,[],"[""local_hash=dca245f4017c80ad97c7b5b4288ba0dfdced7cd41b75b56a444732f04673b4b7"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
FILE:.claude/worktrees/agent-a7a72813e0989b73b/frontend/package.json,Repository,FILE,DRIFT,SUPPORT,4.0,4.0,.claude/worktrees/agent-a7a72813e0989b73b/frontend/package.json,.claude/worktrees/agent-a7a72813e0989b73b/frontend/package.json,True,False,NO APLICA,[],[],,,,[],"[""local_hash=945071767b3e40b37110171bf9e555029337120b71e6ff60c5c4c1ee1e4b206f"", ""remote_hash=UNKNOWN""]",Deploy the canonical file version and verify SHA-256 parity.,{}
